Package                       Version
----------------------------- --------------
absl-py                       1.4.0
aggdraw                       1.3.18.post0
altair                        4.2.2
annotated-types               0.7.0
anyio                         4.4.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.2.0
Babel                         2.15.0
beautifulsoup4                4.12.3
bleach                        6.1.0
blinker                       1.9.0
cachetools                    5.3.3
certifi                       2024.6.2
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.8
comm                          0.2.2
contourpy                     1.2.1
cycler                        0.12.1
debugpy                       1.8.1
decorator                     5.1.1
defusedxml                    0.7.1
dm-tree                       0.1.8
entrypoints                   0.4
exceptiongroup                1.2.1
executing                     2.0.1
fastjsonschema                2.20.0
flatbuffers                   24.3.25
fonttools                     4.53.0
fqdn                          1.5.1
gast                          0.4.0
gitdb                         4.0.12
GitPython                     3.1.44
google-auth                   2.30.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.64.1
h11                           0.14.0
h5py                          3.11.0
httpcore                      1.0.5
httpx                         0.27.0
idna                          3.7
importlib_metadata            8.6.1
ipykernel                     6.29.3
ipython                       8.22.2
ipywidgets                    8.1.3
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.4
joblib                        1.4.2
json5                         0.9.25
jsonpointer                   3.0.0
jsonschema                    4.22.0
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter_client                8.6.2
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.1
jupyter_server_terminals      0.5.3
jupyterlab                    4.2.2
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.2
jupyterlab_widgets            3.0.11
keras                         2.10.0
keras-flops                   0.1.2
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.5
libclang                      18.1.1
Markdown                      3.6
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.9.0
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
narwhals                      1.35.0
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
notebook                      7.2.1
notebook_shim                 0.2.4
numpy                         1.26.4
oauthlib                      3.2.2
ollama                        0.4.8
opencv-python                 4.9.0.80
opt-einsum                    3.3.0
overrides                     7.7.0
packaging                     24.1
pandas                        2.2.3
pandocfilters                 1.5.1
parso                         0.8.4
pexpect                       4.9.0
pillow                        10.2.0
pip                           23.0.1
platformdirs                  4.2.2
prometheus_client             0.20.0
prompt_toolkit                3.0.47
protobuf                      3.19.6
psutil                        5.9.8
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       19.0.1
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pycparser                     2.22
pydantic                      2.11.3
pydantic_core                 2.33.1
pydeck                        0.9.1
Pygments                      2.18.0
Pympler                       1.1
pyparsing                     3.1.2
python-dateutil               2.9.0.post0
python-json-logger            2.0.7
pytz                          2024.2
PyWavelets                    1.8.0
PyYAML                        6.0.1
pyzmq                         26.0.3
qtconsole                     5.5.2
QtPy                          2.4.1
referencing                   0.35.1
requests                      2.32.3
requests-oauthlib             2.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          14.0.0
rpds-py                       0.18.1
rsa                           4.9
scikit-learn                  1.4.2
scipy                         1.13.1
seaborn                       0.13.2
Send2Trash                    1.8.3
setuptools                    65.5.0
six                           1.16.0
smmap                         5.0.2
sniffio                       1.3.1
soupsieve                     2.5
stack-data                    0.6.3
streamlit                     1.22.0
streamlit-browser-engine      0.0.3
tenacity                      8.5.0
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.37.0
tensorflow-model-optimization 0.8.0
termcolor                     2.4.0
terminado                     0.18.1
threadpoolctl                 3.5.0
tinycss2                      1.3.0
toml                          0.10.2
tomli                         2.0.1
toolz                         1.0.0
tornado                       6.4.1
tqdm                          4.66.4
traitlets                     5.14.3
types-python-dateutil         2.9.0.20240316
typing_extensions             4.12.2
typing-inspection             0.4.0
tzdata                        2024.2
tzlocal                       5.3.1
uri-template                  1.3.0
urllib3                       2.2.1
validators                    0.34.0
visualkeras                   0.1.3
watchdog                      6.0.0
wcwidth                       0.2.13
webcolors                     24.6.0
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.0.3
wheel                         0.43.0
widgetsnbextension            4.0.11
wrapt                         1.16.0
zipp                          3.21.0
